timestamp,ear,mar,status
1776423788.7484856,0.2607,0.4632,ALERT
1776423788.9770062,0.2661,0.4784,ALERT
1776423789.001003,0.2594,0.4581,ALERT
1776423789.0170004,0.2498,0.456,ALERT
1776423789.0344205,0.2858,0.4499,ALERT
1776423789.0478473,0.309,0.4639,ALERT
1776423789.0748498,0.2978,0.4473,ALERT
1776423789.1401622,0.2903,0.4575,ALERT
1776423789.1632051,0.2881,0.4582,ALERT
1776423789.2074125,0.3025,0.4561,ALERT
1776423789.2224708,0.2934,0.4561,ALERT
1776423789.2717748,0.2975,0.4605,ALERT
1776423789.2873425,0.3044,0.4684,ALERT
1776423789.3336112,0.3194,0.4575,ALERT
1776423789.3509905,0.309,0.4568,ALERT
1776423789.3670077,0.2978,0.4525,ALERT
1776423789.4139662,0.3053,0.4758,ALERT
1776423789.47981,0.3094,0.465,ALERT
1776423789.496182,0.3039,0.465,ALERT
1776423789.5405145,0.3,0.4673,ALERT
1776423789.5578158,0.2952,0.4585,ALERT
1776423789.6062934,0.2849,0.4583,ALERT
1776423789.6222935,0.2925,0.4511,ALERT
1776423789.6732585,0.3228,0.467,ALERT
1776423789.6882122,0.3221,0.4577,ALERT
1776423789.7490544,0.3503,0.4503,ALERT
1776423789.765331,0.3404,0.4577,ALERT
1776423789.7822547,0.3404,0.4577,ALERT
1776423789.8142562,0.3312,0.4577,ALERT
1776423789.8798053,0.33,0.4503,ALERT
1776423789.8958023,0.33,0.4583,ALERT
1776423789.9413104,0.3297,0.4503,ALERT
1776423789.9586883,0.3373,0.4488,ALERT
1776423790.0072029,0.3494,0.4505,ALERT
1776423790.023792,0.3433,0.457,ALERT
1776423790.0721784,0.3491,0.4503,ALERT
1776423790.0892208,0.3433,0.4583,ALERT
1776423790.1049087,0.3421,0.4658,ALERT
1776423790.1504588,0.3293,0.4503,ALERT
1776423790.1670277,0.3156,0.4585,ALERT
1776423790.2145557,0.333,0.4496,ALERT
1776423790.2827744,0.3405,0.4505,ALERT
1776423790.2996578,0.3405,0.4664,ALERT
1776423790.3438647,0.3361,0.4519,ALERT
1776423790.3608632,0.3295,0.4583,ALERT
1776423790.4074037,0.3551,0.4591,ALERT
1776423790.4234,0.3448,0.4522,ALERT
1776423790.4688098,0.3478,0.4612,ALERT
1776423790.486339,0.3319,0.4635,ALERT
1776423790.5033295,0.3333,0.4547,ALERT
1776423790.5523326,0.3564,0.4521,ALERT
1776423790.6816165,0.3446,0.4538,ALERT
1776423790.6984036,0.3343,0.4538,ALERT
1776423790.7149358,0.3386,0.4528,ALERT
1776423790.730398,0.3452,0.4529,ALERT
1776423790.7474697,0.336,0.4545,ALERT
1776423790.7644858,0.3371,0.4563,ALERT
1776423790.8070138,0.3419,0.4599,ALERT
1776423790.8232937,0.3498,0.4529,ALERT
1776423790.8392937,0.3541,0.4529,ALERT
1776423790.8861165,0.369,0.457,ALERT
1776423790.9001148,0.3643,0.4561,ALERT
1776423790.9496958,0.3916,0.4496,ALERT
1776423790.9657178,0.395,0.4746,ALERT
1776423791.0145786,0.3915,0.4707,ALERT
1776423791.080991,0.4345,0.5,ALERT
1776423791.0986028,0.4338,0.4518,ALERT
1776423791.1456017,0.4364,0.4561,ALERT
1776423791.1626003,0.4423,0.4557,ALERT
1776423791.2073755,0.4419,0.4487,ALERT
1776423791.22372,0.4442,0.4556,ALERT
1776423791.2393057,0.442,0.463,ALERT
1776423791.2883697,0.4715,0.4712,ALERT
1776423791.3063667,0.4308,0.4506,ALERT
1776423791.34937,0.394,0.4625,ALERT
1776423791.3643794,0.377,0.4725,ALERT
1776423791.4139247,0.3871,0.4646,ALERT
1776423791.478816,0.3506,0.4557,ALERT
1776423791.4950423,0.3502,0.4557,ALERT
1776423791.541132,0.3839,0.4469,ALERT
1776423791.5551958,0.3588,0.4564,ALERT
1776423791.6064618,0.3746,0.4461,ALERT
1776423791.6204607,0.3521,0.4638,ALERT
1776423791.648458,0.3521,0.4558,ALERT
1776423791.6886535,0.3846,0.4556,ALERT
1776423791.7029622,0.3845,0.4571,ALERT
1776423791.7494388,0.3674,0.4548,ALERT
1776423791.7704532,0.3678,0.4458,ALERT
1776423791.8119822,0.3646,0.4555,ALERT
1776423791.8779948,0.3715,0.4577,ALERT
1776423791.893525,0.3553,0.4501,ALERT
1776423791.9435244,0.3418,0.4483,ALERT
1776423791.9594264,0.3407,0.4501,ALERT
1776423791.9758575,0.3411,0.4509,ALERT
1776423792.0240233,0.3686,0.4445,ALERT
1776423792.0394003,0.3751,0.4528,ALERT
1776423792.0854657,0.3535,0.4529,ALERT
1776423792.1014667,0.3455,0.4539,ALERT
1776423792.1493807,0.3574,0.4604,ALERT
1776423792.1653342,0.3519,0.4525,ALERT
1776423792.2154253,0.3342,0.4613,ALERT
1776423792.2789626,0.3462,0.4556,ALERT
1776423792.2984915,0.3286,0.4567,ALERT
1776423792.341491,0.3574,0.4579,ALERT
1776423792.3594878,0.3562,0.4644,ALERT
1776423792.3765,0.3602,0.4639,ALERT
1776423792.4245825,0.3646,0.4629,ALERT
1776423792.4395778,0.3656,0.4548,ALERT
1776423792.4850874,0.367,0.4498,ALERT
1776423792.50238,0.3455,0.4564,ALERT
1776423792.5501342,0.3643,0.4575,ALERT
1776423792.566158,0.3497,0.4592,ALERT
1776423792.6135,0.3622,0.451,ALERT
1776423792.6780584,0.3752,0.4536,ALERT
1776423792.6924393,0.3693,0.4536,ALERT
1776423792.7424588,0.3877,0.4529,ALERT
1776423792.7594593,0.3752,0.4536,ALERT
1776423792.7744794,0.3752,0.4536,ALERT
1776423792.8220205,0.3874,0.4518,ALERT
1776423792.838513,0.3645,0.4524,ALERT
1776423792.888868,0.3842,0.4531,ALERT
1776423792.9062026,0.3769,0.4512,ALERT
1776423792.9541452,0.3841,0.4523,ALERT
1776423792.9711604,0.3644,0.4575,ALERT
1776423793.0149002,0.3601,0.4581,ALERT
1776423793.0792477,0.379,0.4491,ALERT
1776423793.0966058,0.3915,0.4556,ALERT
1776423793.1119153,0.3674,0.4556,ALERT
1776423793.1581266,0.3659,0.4624,ALERT
1776423793.1743884,0.3694,0.4556,ALERT
1776423793.2199183,0.3633,0.4624,ALERT
1776423793.2349956,0.3694,0.4549,ALERT
1776423793.2846584,0.3687,0.4556,ALERT
1776423793.3025444,0.3694,0.4623,ALERT
1776423793.3486242,0.3829,0.4625,ALERT
1776423793.3636863,0.3701,0.4695,ALERT
1776423793.412925,0.3955,0.4685,ALERT
1776423793.4756188,0.3912,0.4528,ALERT
1776423793.492217,0.3835,0.4606,ALERT
1776423793.5089464,0.3845,0.4606,ALERT
1776423793.5597687,0.3875,0.469,ALERT
1776423793.574823,0.3872,0.469,ALERT
1776423793.6218057,0.3749,0.4619,ALERT
1776423793.6383324,0.3656,0.4549,ALERT
1776423793.6856506,0.3629,0.4581,ALERT
1776423793.7001803,0.3727,0.4581,ALERT
1776423793.7481816,0.3758,0.4609,ALERT
1776423793.765547,0.3611,0.4603,ALERT
1776423793.813346,0.3729,0.4486,ALERT
1776423793.8925326,0.3509,0.4601,ALERT
1776423793.9085262,0.3475,0.4593,ALERT
1776423793.922883,0.3401,0.4655,ALERT
1776423793.9531612,0.3316,0.4561,ALERT
1776423793.9674366,0.3316,0.464,ALERT
1776423794.0185685,0.3287,0.4584,ALERT
1776423794.0425675,0.3397,0.4429,ALERT
1776423794.083216,0.327,0.457,ALERT
1776423794.1033592,0.3236,0.4646,ALERT
1776423794.1465309,0.3374,0.4524,ALERT
1776423794.1647704,0.3324,0.4586,ALERT
1776423794.2086086,0.3445,0.4564,ALERT
1776423794.225238,0.3387,0.4564,ALERT
1776423794.2938662,0.3293,0.4571,ALERT
1776423794.3831933,0.3335,0.4508,ALERT
1776423794.4001951,0.2769,0.458,ALERT
1776423794.4131956,0.2806,0.4575,ALERT
1776423794.4311924,0.1847,0.4636,ALERT
1776423794.4471917,0.1847,0.4504,ALERT
1776423794.4815133,0.1356,0.4561,ALERT
1776423794.5075202,0.1361,0.4547,ALERT
1776423794.5449927,0.1337,0.4646,ALERT
1776423794.5680103,0.1355,0.4508,ALERT
1776423794.6121144,0.1135,0.458,ALERT
1776423794.6281185,0.1275,0.4575,ALERT
1776423794.690184,0.1074,0.4515,ALERT
1776423794.7051816,0.1004,0.4586,ALERT
1776423794.751178,0.0779,0.4571,ALERT
1776423794.7651803,0.0767,0.458,ALERT
1776423794.8167114,0.0872,0.458,ALERT
1776423794.8497162,0.0913,0.4571,ALERT
1776423794.8852477,0.0886,0.457,ALERT
1776423794.9233067,0.0847,0.4554,ALERT
1776423794.9515314,0.1845,0.4575,ALERT
1776423794.9686098,0.1675,0.4564,ALERT
1776423795.0293357,0.2859,0.458,ALERT
1776423795.0433354,0.2932,0.4571,ALERT
1776423795.090879,0.3013,0.457,ALERT
1776423795.1038785,0.3047,0.4508,ALERT
1776423795.1548772,0.3019,0.4508,ALERT
1776423795.1778927,0.2951,0.4508,ALERT
1776423795.2192771,0.2827,0.4571,ALERT
1776423795.2328258,0.2893,0.4571,ALERT
1776423795.2832096,0.3085,0.4524,ALERT
1776423795.3032682,0.3085,0.4576,ALERT
1776423795.3494518,0.3174,0.4498,ALERT
1776423795.3643641,0.316,0.4577,ALERT
1776423795.4315176,0.3332,0.4505,ALERT
1776423795.4464781,0.3332,0.4505,ALERT
1776423795.4936004,0.3464,0.458,ALERT
1776423795.5103016,0.3493,0.4517,ALERT
1776423795.556555,0.3463,0.487,ALERT
1776423795.5718715,0.3457,0.4862,ALERT
1776423795.6210785,0.3551,0.5721,ALERT
1776423795.636153,0.3622,0.5785,ALERT
1776423795.6882148,0.3424,0.6312,ALERT
1776423795.705271,0.3612,0.6339,ALERT
1776423795.7496712,0.3731,0.694,ALERT
1776423795.7649145,0.3609,0.6956,ALERT
1776423795.8305142,0.3188,0.7567,ALERT
1776423795.8465145,0.3368,0.7479,ALERT
1776423795.8994772,0.3033,0.8011,ALERT
1776423795.914474,0.296,0.7938,ALERT
1776423795.9584692,0.3141,0.8175,ALERT
1776423795.9869962,0.2999,0.8238,ALERT
1776423796.0249972,0.306,0.8459,ALERT
1776423796.041998,0.3013,0.8394,ALERT
1776423796.0882807,0.2997,0.8404,ALERT
1776423797.118983,0.3065,0.8505,DROWSY
1776423798.1568673,0.2928,0.7559,DROWSY
1776423798.2316365,0.2766,0.474,ALERT
1776423798.253653,0.2298,0.4399,ALERT
1776423798.291181,0.2542,0.4641,ALERT
1776423798.3111799,0.2774,0.4725,ALERT
1776423798.3581934,0.485,0.4475,ALERT
1776423798.3727117,0.4849,0.4489,ALERT
1776423798.438713,0.4125,0.4563,ALERT
1776423798.467245,0.5533,0.4504,ALERT
1776423798.5025313,0.5768,0.4535,ALERT
1776423798.516712,0.6405,0.4458,ALERT
1776423798.5632784,0.7052,0.4464,ALERT
1776423798.5898166,0.4979,0.4322,ALERT
1776423798.6322427,0.3767,0.4405,ALERT
1776423798.6481202,0.4517,0.4442,ALERT
1776423798.6910934,0.411,0.4405,ALERT
1776423798.707094,0.7376,0.4833,ALERT
1776423798.7570949,0.422,0.4678,ALERT
1776423798.8426867,0.5631,0.4484,ALERT
1776423798.858366,0.5629,0.4714,ALERT
1776423798.902921,0.4878,0.5385,ALERT
1776423798.9689193,0.5795,0.5382,ALERT
1776423798.9829347,0.5437,0.5715,ALERT
1776423799.051464,0.619,0.5142,ALERT
1776423799.0960078,0.4504,0.514,ALERT
1776423799.113009,0.5117,0.488,ALERT
1776423799.1935527,0.7872,0.4287,ALERT
1776423799.238329,0.5377,0.461,ALERT
1776423799.2523277,0.6921,0.4562,ALERT
1776423799.3015127,0.5162,0.435,ALERT
1776423799.3165102,0.6142,0.4579,ALERT
1776423799.3675146,0.4328,0.4414,ALERT
1776423799.3825214,0.654,0.4683,ALERT
1776423799.4300463,0.3542,0.4752,ALERT
1776423799.448044,0.8649,0.4224,ALERT
1776423799.4945884,0.5102,0.435,ALERT
1776423799.5225902,0.6601,0.4571,ALERT
1776423799.5766068,0.4697,0.4745,ALERT
1776423799.8359587,0.3983,0.4617,ALERT
1776423799.8519588,0.6739,0.4799,ALERT
1776423799.8669617,0.6296,0.4632,ALERT
1776423799.8829725,0.589,0.4425,ALERT
1776423799.8994973,0.402,0.4491,ALERT
1776423799.913499,0.4038,0.4666,ALERT
1776423799.9715102,0.3573,0.4671,ALERT
1776423799.986038,0.3976,0.4468,ALERT
1776423800.038036,0.4518,0.4574,ALERT
1776423800.0520375,0.7169,0.4462,ALERT
1776423800.10021,0.7684,0.46,ALERT
1776423800.1142113,0.5505,0.4414,ALERT
1776423800.1655648,0.5088,0.4479,ALERT
1776423800.1805882,0.4951,0.4561,ALERT
1776423800.231126,0.4683,0.4678,ALERT
1776423800.2471213,0.4588,0.4362,ALERT
1776423800.310667,0.3554,0.4453,ALERT
1776423800.326669,0.3888,0.4453,ALERT
1776423800.374679,0.3061,0.4502,ALERT
1776423800.391206,0.3101,0.4539,ALERT
1776423800.4362035,0.3118,0.4558,ALERT
1776423800.452203,0.2652,0.457,ALERT
1776423800.5055048,0.2238,0.4571,ALERT
1776423800.5215032,0.2506,0.4571,ALERT
1776423800.564503,0.1856,0.5467,ALERT
1776423800.5805163,0.1557,0.5579,ALERT
1776423800.6310463,0.073,0.5766,ALERT
1776423800.6470478,0.0741,0.4889,ALERT
1776423800.7117286,0.1155,0.555,ALERT
1776423800.7287266,0.1408,0.5777,ALERT
1776423800.7737505,0.1731,0.4559,ALERT
1776423800.7882838,0.1659,0.5106,ALERT
1776423800.8362775,0.2233,0.4577,ALERT
1776423800.85228,0.2071,0.4569,ALERT
1776423800.902819,0.2304,0.5213,ALERT
1776423800.9198205,0.2312,0.5107,ALERT
1776423800.9658163,0.2347,0.5481,ALERT
1776423800.9808297,0.2402,0.5281,ALERT
1776423801.0294747,0.2716,0.5481,ALERT
1776423801.045475,0.2656,0.538,ALERT
1776423801.1090171,0.2295,0.5488,ALERT
1776423801.1270237,0.2353,0.539,ALERT
1776423801.1770446,0.2511,0.5385,ALERT
1776423801.1935792,0.2565,0.5577,ALERT
1776423801.2390013,0.2686,0.5508,ALERT
1776423801.2559998,0.2551,0.5505,ALERT
1776423801.3015418,0.2598,0.4895,ALERT
1776423801.3145404,0.2679,0.4798,ALERT
1776423801.3685398,0.2977,0.4523,ALERT
1776423801.3835504,0.2879,0.4505,ALERT
1776423801.4430873,0.2638,0.5011,ALERT
1776423801.4570925,0.2782,0.5098,ALERT
1776423801.5056436,0.2591,0.5003,ALERT
1776423801.5296488,0.274,0.5089,ALERT
1776423801.571666,0.2644,0.5214,ALERT
1776423801.5872028,0.2781,0.5219,ALERT
1776423801.6372013,0.3048,0.5294,ALERT
1776423801.6532004,0.2981,0.5598,ALERT
1776423801.7010212,0.2938,0.5716,ALERT
1776423801.7150223,0.2786,0.5697,ALERT
1776423801.7630236,0.2853,0.5887,ALERT
1776423801.7800362,0.2766,0.5753,ALERT
1776423801.846575,0.2848,0.5682,ALERT
1776423801.8635747,0.2955,0.578,ALERT
1776423801.9101143,0.2849,0.578,ALERT
1776423801.927114,0.2678,0.5682,ALERT
1776423801.9761293,0.2574,0.5487,ALERT
1776423801.9916863,0.2655,0.548,ALERT
1776423802.0386808,0.2629,0.5391,ALERT
1776423802.055686,0.2734,0.5384,ALERT
1776423802.1012254,0.2639,0.5604,ALERT
1776423802.1182277,0.2683,0.5496,ALERT
1776423802.1832411,0.2586,0.5384,ALERT
1776423802.1987782,0.2586,0.5583,ALERT
1776423802.24678,0.2567,0.5294,ALERT
1776423802.2637794,0.2594,0.5393,ALERT
1776423802.3123274,0.2713,0.4621,ALERT
1776423802.3283277,0.274,0.4618,ALERT
1776423802.373344,0.2721,0.4641,ALERT
1776423802.3898783,0.2676,0.4461,ALERT
1776423802.4378734,0.263,0.4488,ALERT
1776423802.4568758,0.2459,0.4645,ALERT
1776423802.5074182,0.1603,0.458,ALERT
1776423802.5234146,0.1598,0.458,ALERT
1776423802.5414166,0.1554,0.451,ALERT
1776423802.5814319,0.1968,0.4516,ALERT
1776423802.645962,0.23,0.4615,ALERT
1776423802.6639643,0.2266,0.4539,ALERT
1776423802.7742724,0.2278,0.4621,ALERT
1776423802.7897897,0.2429,0.4546,ALERT
1776423802.8157978,0.258,0.4547,ALERT
1776423802.832792,0.2662,0.4539,ALERT
1776423802.8497946,0.2762,0.4706,ALERT
1776423802.8667932,0.2737,0.4559,ALERT
1776423802.9023478,0.2797,0.4632,ALERT
1776423802.919352,0.2754,0.4632,ALERT
1776423802.9373481,0.2794,0.4632,ALERT
1776423802.9833634,0.2924,0.4595,ALERT
1776423803.046904,0.32,0.4605,ALERT
1776423803.062853,0.3197,0.4605,ALERT
1776423803.1112206,0.332,0.474,ALERT
1776423803.1262157,0.3439,0.462,ALERT
1776423803.1722143,0.346,0.4635,ALERT
1776423803.1862283,0.3602,0.4588,ALERT
1776423803.2387998,0.3787,0.4731,ALERT
1776423803.2547996,0.3864,0.4588,ALERT
1776423803.3163419,0.3924,0.4713,ALERT
1776423803.33134,0.3764,0.4535,ALERT
1776423803.348339,0.3749,0.4535,ALERT
1776423803.3813512,0.3812,0.4658,ALERT
1776423803.447883,0.3173,0.4564,ALERT
1776423803.4648802,0.3149,0.4634,ALERT
1776423803.5104365,0.2635,0.4837,ALERT
1776423803.5264428,0.2481,0.4659,ALERT
1776423803.5744522,0.2426,0.4603,ALERT
1776423803.590986,0.2426,0.4662,ALERT
1776423803.6399865,0.2521,0.4656,ALERT
1776423803.668988,0.2437,0.4596,ALERT
1776423803.6915305,0.2506,0.466,ALERT
1776423803.723533,0.2494,0.4603,ALERT
1776423803.7395306,0.2452,0.4607,ALERT
1776423803.783543,0.2396,0.4601,ALERT
1776423803.8471122,0.2243,0.4605,ALERT
1776423803.8641047,0.2213,0.4607,ALERT
1776423803.9156451,0.2073,0.4599,ALERT
1776423803.9336438,0.1697,0.4657,ALERT
1776423803.9756582,0.2238,0.4599,ALERT
1776423803.9931853,0.2332,0.4604,ALERT
1776423804.0361862,0.2231,0.4703,ALERT
1776423804.0481875,0.2186,0.4596,ALERT
1776423804.064189,0.2186,0.4708,ALERT
1776423804.1183748,0.2199,0.4529,ALERT
1776423804.1323822,0.1959,0.4647,ALERT
1776423804.1783912,0.1842,0.4568,ALERT
1776423804.2439163,0.2457,0.4625,ALERT
1776423804.2609248,0.2441,0.4511,ALERT
1776423804.3104503,0.2119,0.46,ALERT
1776423804.3264456,0.2308,0.4606,ALERT
1776423804.3754597,0.1883,0.4586,ALERT
1776423804.3910143,0.1952,0.4597,ALERT
1776423804.414019,0.2066,0.4658,ALERT
1776423804.4550092,0.2163,0.4556,ALERT
1776423804.4690142,0.1984,0.4728,ALERT
1776423804.5165591,0.1438,0.4569,ALERT
1776423804.5335581,0.1493,0.4634,ALERT
1776423804.5765734,0.1561,0.4606,ALERT
1776423804.6420543,0.2009,0.4583,ALERT
1776423804.6590533,0.1751,0.4515,ALERT
1776423804.708676,0.1942,0.4632,ALERT
1776423804.7356362,0.1887,0.4441,ALERT
1776423804.7686255,0.1978,0.4639,ALERT
1776423804.7807152,0.1702,0.456,ALERT
1776423804.7959492,0.1747,0.4561,ALERT
1776423804.8489516,0.1366,0.4603,ALERT
1776423804.862963,0.155,0.4542,ALERT
1776423804.9156532,0.1161,0.4539,ALERT
1776423804.9409213,0.1294,0.4618,ALERT
1776423804.9799087,0.1207,0.4442,ALERT
1776423805.0400317,0.1445,0.4626,ALERT
1776423805.0590334,0.1419,0.472,ALERT
1776423806.1066926,0.1408,0.4576,DROWSY
1776423806.1538777,0.1498,0.4624,DROWSY
1776423806.1804047,0.2642,0.4611,DROWSY
1776423806.243939,0.4221,0.4438,ALERT
1776423806.2719407,0.3595,0.4683,ALERT
1776423806.3244987,0.4378,0.4649,ALERT
1776423806.3464947,0.4245,0.4658,ALERT
1776423806.3730578,0.4207,0.4665,ALERT
1776423806.3905816,0.3067,0.4544,ALERT
1776423806.406546,0.2971,0.4445,ALERT
1776423806.4493194,0.3952,0.4648,ALERT
1776423806.467329,0.3907,0.4562,ALERT
1776423806.5138488,0.3853,0.4692,ALERT
1776423806.5268493,0.3938,0.4558,ALERT
1776423806.5743678,0.4435,0.4826,ALERT
1776423806.6415699,0.4097,0.4503,ALERT
1776423806.66258,0.4221,0.455,ALERT
1776423806.679122,0.4535,0.4368,ALERT
1776423806.7211227,0.447,0.4518,ALERT
1776423806.7341256,0.4284,0.4539,ALERT
1776423806.7866926,0.4019,0.4566,ALERT
1776423806.8056931,0.4223,0.4694,ALERT
1776423806.8486948,0.4292,0.4681,ALERT
1776423806.8617039,0.4376,0.4692,ALERT
1776423806.9142303,0.4476,0.4555,ALERT
1776423806.9392278,0.4564,0.4696,ALERT
1776423806.9742804,0.4647,0.4555,ALERT
1776423807.0396762,0.4547,0.4518,ALERT
1776423807.0616896,0.4746,0.4518,ALERT
1776423807.0772169,0.4703,0.4518,ALERT
1776423807.120385,0.498,0.4656,ALERT
1776423807.1373901,0.504,0.4656,ALERT
1776423807.1829088,0.5222,0.4776,ALERT
1776423807.2009547,0.4939,0.4656,ALERT
1776423807.2489038,0.4918,0.4523,ALERT
1776423807.262943,0.4922,0.4523,ALERT
1776423807.311453,0.4858,0.4714,ALERT
1776423807.324448,0.5243,0.4707,ALERT
1776423807.3769925,0.5268,0.4555,ALERT
1776423807.460194,0.5408,0.47,ALERT
1776423807.4737191,0.5485,0.4656,ALERT
1776423807.4927223,0.5137,0.4566,ALERT
1776423807.5207183,0.4962,0.452,ALERT
1776423807.539718,0.5072,0.452,ALERT
1776423807.584242,0.4797,0.452,ALERT
1776423807.6012514,0.5007,0.4707,ALERT
1776423807.6475153,0.5206,0.4769,ALERT
1776423807.661535,0.5117,0.4452,ALERT
1776423807.713744,0.4856,0.4533,ALERT
1776423807.7397428,0.5335,0.4533,ALERT
1776423807.7759867,0.5408,0.4542,ALERT
1776423807.7999825,0.5113,0.4542,ALERT
1776423807.8569875,0.5169,0.4473,ALERT
1776423807.8770747,0.5191,0.452,ALERT
1776423807.9206052,0.4704,0.4473,ALERT
1776423807.9389093,0.4427,0.4562,ALERT
1776423807.9844084,0.5135,0.4656,ALERT
1776423808.000411,0.5043,0.4533,ALERT
1776423808.0520015,0.493,0.4542,ALERT
1776423808.0660105,0.493,0.4666,ALERT
1776423808.1180713,0.5117,0.4763,ALERT
1776423808.1320689,0.4689,0.4763,ALERT
1776423808.1816103,0.471,0.4837,ALERT
1776423808.1966128,0.471,0.4714,ALERT
1776423808.258621,0.4751,0.46,ALERT
1776423808.2751486,0.4953,0.4591,ALERT
1776423808.3241541,0.4924,0.4459,ALERT
1776423808.3401544,0.471,0.4571,ALERT
1776423808.3905363,0.4636,0.452,ALERT
1776423808.4085371,0.4623,0.4581,ALERT
1776423808.4522023,0.4827,0.4721,ALERT
1776423808.4682164,0.4827,0.4721,ALERT
1776423808.5162778,0.5085,0.4647,ALERT
1776423808.5422766,0.5125,0.4697,ALERT
1776423808.593732,0.4925,0.4581,ALERT
1776423808.6170793,0.4826,0.4581,ALERT
1776423808.6600986,0.4796,0.4581,ALERT
1776423808.6754153,0.5117,0.4704,ALERT
1776423808.7254124,0.5225,0.4591,ALERT
1776423808.7424185,0.5007,0.4727,ALERT
1776423808.7889395,0.4319,0.4471,ALERT
1776423808.8059392,0.4928,0.4471,ALERT
1776423808.8529358,0.4924,0.4591,ALERT
1776423808.867951,0.4743,0.4581,ALERT
1776423808.918476,0.4804,0.4837,ALERT
1776423808.9334767,0.4818,0.4581,ALERT
1776423808.9989207,0.4885,0.4581,ALERT
1776423809.0289218,0.4564,0.46,ALERT
1776423809.0599427,0.5225,0.4591,ALERT
1776423809.0754693,0.5148,0.4591,ALERT
1776423809.1206415,0.471,0.4833,ALERT
1776423809.1346374,0.4999,0.4581,ALERT
1776423809.1841788,0.4671,0.4591,ALERT
1776423809.2111833,0.4656,0.4471,ALERT
1776423809.2521796,0.408,0.4721,ALERT
1776423809.267191,0.4105,0.4721,ALERT
1776423809.3167176,0.322,0.4553,ALERT
1776423809.3307195,0.3313,0.4675,ALERT
1776423809.3942637,0.3791,0.4704,ALERT
1776423809.40926,0.4018,0.4483,ALERT
1776423809.4584174,0.4238,0.4591,ALERT
1776423809.486004,0.3963,0.4651,ALERT
1776423809.5230026,0.4596,0.4617,ALERT
1776423809.5460052,0.4278,0.4728,ALERT
1776423809.5855463,0.4095,0.4651,ALERT
1776423809.6075454,0.4095,0.4564,ALERT
1776423809.6515446,0.4433,0.4435,ALERT
1776423809.6675546,0.4381,0.4668,ALERT
1776423809.7312944,0.4496,0.4643,ALERT
1776423809.747299,0.4757,0.4675,ALERT
1776423809.7971702,0.4947,0.4724,ALERT
1776423809.8131666,0.4859,0.4547,ALERT
1776423809.861183,0.4244,0.4684,ALERT
1776423809.8777146,0.4591,0.4782,ALERT
1776423809.9277153,0.4755,0.4609,ALERT
1776423809.942902,0.4868,0.46,ALERT
1776423809.9882376,0.47,0.4428,ALERT
1776423810.003241,0.5047,0.4657,ALERT
1776423810.0512435,0.4928,0.4596,ALERT
1776423810.0652487,0.4928,0.4724,ALERT
1776423810.1313565,0.471,0.4545,ALERT
1776423810.148352,0.4472,0.4559,ALERT
1776423810.1974418,0.4514,0.4591,ALERT
1776423810.211441,0.4596,0.4675,ALERT
1776423810.260448,0.4271,0.4675,ALERT
